ID,Name ,Age,Department,Joining_Date,marks,city,Phone_No
1,karan,30,CSE AL&ML,26-02-2024,95,Kolkata,7654543989
2,arjun,52,CSE AL&ML,25-01-2025,78,dhanbad,1234567891
3,ansh,23,EEC,10-05-2020,96,harna ,1023654789
4,,20,MEC,,63,jharkhand,3569852
5,raj,21,,20-10-2019,20,chenni,[phone]
6,ramesh,,AUTO MOBILE,20-11-2018,45,dumra,[phone]
7,josh,30,CE,21-11-2018,20,delhi,6230145987
8,harsh,25,IT,22-11-2018,30,gumla,6023145698
9,pinki,3,,23-11-2018,,,6230147851
10,manish,10,PYTHON,24-11-2018,20,,6203489752
11,rajesh,20,EEC,25-11-2018,35,kelra,6230147895
12,rahul,30,EEE,26-11-2018,36,barsat,
13,sonali,12,CSE ,27-11-2018,52,dum-dum,9235601489
14,rupali,23,CSE IT,28-11-2018,85,kalyni,
15,raj,63,COMPUTER,29-11-2018,23,agpara,4523698752
16,suman,,,30-11-2018,,new delhi,452361987
17,,52,CIVILE,01-12-2018,98,heyrbad,2563021362
18,prishunhu,32,MEC,02-12-2018,56,kolkatacity,2365412398
19,ram parsad,21,MEX,,78,,7542369852
20,dayal,32,CSE,04-12-2018,85,,1203654789
21,punam,54,MEC,05-12-2018,78,,
22,dav kumar,65,BSC,06-12-2018,,,2301564789
23,neha,27,BBA,07-12-2018,85,harna ,
24,pramila,37,B.COM,08-12-2018,65,mumbai,2320654789
25,kamlesh,28,M.COM,09-12-2018,52,bengaluru,7852369741
26,priyanshu,29,B-TECH,10-12-2018,32,hyderabad,7741236985
27,karan,,ECE,11-12-2018,78,ahmedabad,
28,binod,23,AI,12-12-2018,95,surat,123698574
29,kumar,26,ML,13-12-2018,68,pune,5423612398
30,TCS,,EE,14-12-2018,85,,
31,raj kumar,45,,15-12-2018,96,,4785698521
32,thakur ji,54,DS,16-12-2018,74,jaipur,4521778996
33,sumnom,,DSA,17-12-2018,41,lucknow,7788994455
34,hjsgy,36,CA,18-12-2018,52,kanpur,2233665544
35,raj kumar arjun,63,BE,19-12-2018,63,nagpur,6622203289
36,,70,IT,20-12-2018,20,indore,6203145698
37,jay parkash,,CSE,21-12-2018,10,patna ,62310256489
38,khusi kumari,23,CCE,22-12-2018,30,bhopal,6230145698
39,hajra,12,CS,23-12-2018,12,agra,1230564789
40,prabat,30,BAA,,23,rajkot,123456789
