ID,Name,Age,Department,Joining_Date,marks,city,Phone_No
1,karan,30.0,CSE AL&ML,26-02-2024,95.0,Kolkata,7654543989.0
2,arjun,52.0,CSE AL&ML,25-01-2025,78.0,dhanbad,1234567891.0
3,ansh,23.0,EEC,10-05-2020,96.0,harna ,1023654789.0
4,Unknown Student,20.0,MEC,01-01-2025,63.0,jharkhand,3569852.0
5,raj,21.0,General,20-10-2019,20.0,chenni,7894561230.0
6,ramesh,32.970588235294116,AUTO MOBILE,20-11-2018,45.0,dumra,[phone].0
7,josh,30.0,CE,21-11-2018,20.0,delhi,6230145987.0
8,harsh,25.0,IT,22-11-2018,30.0,gumla,6023145698.0
9,pinki,3.0,General,23-11-2018,56.054054054054056,Not Disclosed,6230147851.0
10,manish,10.0,PYTHON,24-11-2018,20.0,Not Disclosed,6203489752.0
11,rajesh,20.0,EEC,25-11-2018,35.0,kelra,6230147895.0
12,rahul,30.0,EEE,26-11-2018,36.0,barsat,0
13,sonali,12.0,CSE ,27-11-2018,52.0,dum-dum,9235601489.0
14,rupali,23.0,CSE IT,28-11-2018,85.0,kalyni,0
15,raj,63.0,COMPUTER,29-11-2018,23.0,agpara,4523698752.0
16,suman,32.970588235294116,General,30-11-2018,56.054054054054056,new delhi,452361987.0
17,Unknown Student,52.0,CIVILE,01-12-2018,98.0,heyrbad,2563021362.0
18,prishunhu,32.0,MEC,02-12-2018,56.0,kolkatacity,2365412398.0
19,ram parsad,21.0,MEX,01-01-2025,78.0,Not Disclosed,7542369852.0
20,dayal,32.0,CSE,04-12-2018,85.0,Not Disclosed,1203654789.0
21,punam,54.0,MEC,05-12-2018,78.0,Not Disclosed,0
22,dav kumar,65.0,BSC,06-12-2018,56.054054054054056,Not Disclosed,2301564789.0
23,neha,27.0,BBA,07-12-2018,85.0,harna ,0
24,pramila,37.0,B.COM,08-12-2018,65.0,mumbai,2320654789.0
25,kamlesh,28.0,M.COM,09-12-2018,52.0,bengaluru,7852369741.0
26,priyanshu,29.0,B-TECH,10-12-2018,32.0,hyderabad,7741236985.0
27,karan,32.970588235294116,ECE,11-12-2018,78.0,ahmedabad,0
28,binod,23.0,AI,12-12-2018,95.0,surat,123698574.0
29,kumar,26.0,ML,13-12-2018,68.0,pune,5423612398.0
30,TCS,32.970588235294116,EE,14-12-2018,85.0,Not Disclosed,0
31,raj kumar,45.0,General,15-12-2018,96.0,Not Disclosed,4785698521.0
32,thakur ji,54.0,DS,16-12-2018,74.0,jaipur,4521778996.0
33,sumnom,32.970588235294116,DSA,17-12-2018,41.0,lucknow,7788994455.0
34,hjsgy,36.0,CA,18-12-2018,52.0,kanpur,2233665544.0
35,raj kumar arjun,63.0,BE,19-12-2018,63.0,nagpur,6622203289.0
36,Unknown Student,70.0,IT,20-12-2018,20.0,indore,6203145698.0
37,jay parkash,32.970588235294116,CSE,21-12-2018,10.0,patna ,62310256489.0
38,khusi kumari,23.0,CCE,22-12-2018,30.0,bhopal,6230145698.0
39,hajra,12.0,CS,23-12-2018,12.0,agra,1230564789.0
40,prabat,30.0,BAA,01-01-2025,23.0,rajkot,123456789.0
